CriterionAllocated 						--> "Allocated"
CriterionLearningGroup 					--> "LearningGroups"
CriterionRegisteredAgain				--> "RegisteredAgain"
CriterionRating							--> "Rating"
CriterionAdditionalPerfomances			--> "AdditionalPerfomances"
CriterionPreferredTeamSize				--> "PreferredTeamSize"
CriterionSameSemester					--> "SameSemester"
CriterionPreferHigherSemester			--> "PreferHigherSemester"
CriterionNoSingularStudent				--> "NoSingularStudent"

Minimale Teamgröße						--> "minSize"
Maximale Teamgröße						--> "maxSize"
Gewünschte Teamgröße					--> "prefSize"
